R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher
drawable ic_launcher_foreground
drawable ic_launcher_round
mipmap ic_launcher
mipmap ic_launcher_round
string about
string all_documents
string app_name
string auto_save
string cancel
string clear_cache
string confirm
string create
string create_document
string dark_theme
string delete
string document_content
string document_title
string editor
string export
string favorites
string folders
string font_size
string home
string image_manager
string images
string import_doc
string light_theme
string no_documents
string preview
string recent_documents
string save
string search
string search_hint
string settings
string smb_import
string system_theme
string theme
string version
style Theme.WikiDoc
